TEAM,CONF,G,ADJOE,ADJDE,BARTHAG,EFG_O,EFG_D,TOR,TORD,ORB,DRB,FTR,FTRD,2P_O,2P_D,3P_O,3P_D,ADJ_T,WAB,predicted_seed_score,rank,predicted_seed_with_update,predicted_postseason_label,predicted_postseason_description
Auburn,SEC,4,119.63,93.46,0.94494,64.02,39.89,14.148,17.4187,32.8112,28.3137,29.4263,24.543,70.61,39.111,37.666,27.852,70.5103,1.17,8.278740825011244,3.0,1.0,2,Final Four
Tennessee,SEC,5,114.827,90.04,0.94235,60.61,40.817,18.5208,21.562,40.613,26.69,35.3154,27.068,60.823,39.914,40.228,27.956,69.1196,1.26,8.475816006587557,4.0,1.0,6,Round of 64
Kansas,B12,5,118.84,93.68,0.93926,57.337,44.248,12.82,17.5184,26.1268,25.056,25.9305,33.2169,60.229,46.183,34.3137,27.341,71.176,1.34,8.24228121043423,2.0,1.0,3,Elite Eight
Alabama,SEC,5,119.72,95.424,0.93128,56.249,45.876,13.944,13.6322,30.8167,26.795,42.464,33.3172,64.94,45.678,30.8233,30.6122,73.68,0.99,8.135351890770016,1.0,1.0,6,Round of 64
Marquette,BE,5,113.738,94.011,0.899518,52.6125,47.6108,11.98,24.715,27.424,28.2134,34.7168,30.2113,58.941,48.8129,30.7236,30.6122,70.697,1.51,8.82720826233052,7.0,2.0,4,Sweet Sixteen
Purdue,B10,5,116.712,96.945,0.89452,59.019,49.0149,16.6126,13.4327,25.5282,27.5116,42.86,22.427,54.8101,52.1197,43.89,29.596,67.9284,0.721,8.652752203162061,5.0,2.0,6,Round of 64
Baylor,B12,5,118.65,96.74,0.912611,55.364,56.2312,16.8135,22.841,38.231,28.1131,32.1215,27.068,52.8145,53.5222,39.138,40.2341,68.2263,1.25,8.813326205461028,6.0,2.0,6,Round of 64
Kentucky   (H) 330 Jackson St.,SEC,4,116.911,95.018,0.91611,59.118,43.036,13.742,13.0338,32.911,23.226,29.7258,16.83,56.672,48.8129,41.815,23.09,72.53,1.18,9.053046592617754,8.0,2.0,6,Round of 64
St. John's,BE,5,115.024,94.412,0.906515,57.83,45.365,19.1235,19.999,35.763,29.8184,38.5114,28.385,57.663,40.421,38.746,35.526,70.4105,0.2148,9.377410787696483,11.0,3.0,6,Round of 64
Memphis,Amer,4,113.44,96.844,0.859834,55.463,45.673,20.0267,18.9137,29.5194,29.4164,47.326,36.9226,48.6229,44.461,45.93,31.5146,72.824,1.43,9.264244282567185,10.0,3.0,5,Round of 32
Houston   (H) 148 Hofstra,B12,3,118.37,89.61,0.96061,55.756,44.146,14.456,27.82,41.19,23.734,29.0269,31.9145,48.9224,49.4145,48.21,25.422,65.5354,-0.1384,9.476446168668446,12.0,3.0,0,Winner
Gonzaga,WCC,5,122.21,94.714,0.94953,57.042,42.628,11.22,20.776,37.639,23.734,35.6147,27.981,58.547,48.0117,36.39,22.56,70.4106,1.52,9.071748890680748,9.0,3.0,6,Round of 64
Ohio St.   (H) 300 Campbell,B10,4,114.234,95.525,0.886623,54.878,34.01,18.2193,16.0244,31.2159,28.1131,32.8204,40.2274,52.3158,35.02,38.649,21.64,68.7226,0.528,9.578759409369479,15.0,4.0,6,Round of 64
Duke   (A) 12 Arizona,ACC,4,118.66,89.93,0.95992,56.944,39.04,13.433,20.192,36.653,23.94,24.7317,22.427,58.06,39.312,37.271,25.724,69.8151,-0.1586,9.508808991640972,13.0,4.0,2,Final Four
Creighton   (H) 52 Nebraska,BE,4,116.014,95.727,0.901316,59.615,39.78,18.1183,13.7321,32.0135,26.281,34.3176,10.71,70.32,37.45,31.5214,28.364,69.2192,0.205,9.695904120241654,16.0,4.0,6,Round of 64
North Carolina   (A) 187 Hawaii,ACC,3,117.79,95.322,0.91889,53.2112,48.0118,11.53,14.6296,34.283,24.247,39.798,21.219,53.513,47.9115,35.1116,32.1161,73.115,-0.0478,9.566898567706142,14.0,4.0,6,Round of 64
UCF,B12,4,111.062,98.871,0.792768,50.2178,48.413,18.5208,16.8211,38.626,28.5142,42.365,28.991,50.7189,46.688,33.0168,33.6202,70.312,0.91,10.134420763662654,19.0,5.0,5,Round of 32
Indiana,B10,4,114.43,96.635,0.875528,57.24,41.12,18.6212,19.3123,31.3157,30.3199,33.9189,23.637,58.842,41.531,35.7102,27.14,70.792,0.4633,9.886129955446808,17.0,5.0,3,Elite Eight
Texas A&M,SEC,5,115.616,94.917,0.906614,50.817,42.831,17.4156,19.8105,46.33,27.9125,45.339,35.8207,51.3173,42.943,33.3154,28.571,67.331,0.1557,10.21040130349449,20.0,5.0,6,Round of 64
